House ID,Golden Grains
6e33d031,1152047.43003
6e33d037,1452374.12944
6e33d03d,1564274.67014
6e33d043,1381856.10538
6e33d045,1358344.94029
6e33d049,1301491.95718
6e33d04d,1367737.12042
6e33d051,1139696.17845
6e33d053,1143677.3807
6e33d055,1150461.8515
6e33d05b,1114055.62837
6e33d05f,1151726.08814
6e33d062,1462537.75079
6e33d065,1617582.89472
6e33d067,1402333.73899
6e33d06b,1231538.13544
6e33d071,1478543.62594
6e33d075,1202446.30883
6e33d07a,1370970.33652
6e33d080,1138576.93828
6e33d083,1302129.6176
6e33d089,1300102.6561
6e33d08b,1498290.03171
6e33d08e,1081805.92823
6e33d090,1312965.40496
6e33d095,1472971.41175
6e33d098,1244062.62856
6e33d09a,1122545.46608
6e33d09d,1435403.95742
6e33d0a0,1273465.18953
6e33d0a5,1141987.70681
6e33d0a8,1388760.81638
6e33d0ac,1411928.77389
6e33d0b1,1402256.09824
6e33d0b5,1142944.42259
6e33d0ba,1425121.63158
6e33d0bc,1267635.97263
6e33d0c2,1385516.42997
6e33d0c6,1250477.59741
6e33d0cc,1531757.63705
6e33d0d1,1312808.47705
6e33d0d3,1498240.76342
6e33d0d5,1451626.06421
6e33d0d7,853796.324913
6e33d0dc,1521499.54583
6e33d0e0,1157692.61247
6e33d0e2,1360782.99697
6e33d0e4,1396257.09136
6e33d0e6,1296516.62959
6e33d0ea,1226553.90877
6e33d0ee,1412109.81589
6e33d0f4,1243219.08792
6e33d0f8,1381066.72734
6e33d0fd,1516479.84938
6e33d100,1273994.81863
6e33d103,1245745.59567
6e33d108,1132939.38994
6e33d10b,1510132.00107
6e33d110,1100150.4254
6e33d112,1018698.67723
6e33d117,1542083.69356
6e33d11c,1519450.95407
6e33d122,1212029.57274
6e33d127,1122384.72459
6e33d12c,1298747.59022
6e33d130,1296138.60512
6e33d136,1458426.71741
6e33d13a,1522340.45095
6e33d13e,1403895.93788
6e33d141,1315849.63528
6e33d147,1364052.2426
6e33d14b,1443271.41904
6e33d14e,1055923.76977
6e33d151,959091.170814
6e33d154,1253724.07438
6e33d159,1281440.72668
6e33d15f,1416992.6179
6e33d162,1265968.21847
6e33d168,1330974.63003
6e33d16d,1202872.49251
6e33d16f,1385073.14214
6e33d172,1483317.90423
6e33d175,1281841.23496
6e33d17b,860237.789394
6e33d181,1343837.85825
6e33d184,1339416.89784
6e33d186,1321084.96449
6e33d18b,1472752.72527
6e33d191,1179230.90081
6e33d193,1399238.63143
6e33d197,1478522.99248
6e33d19b,1487084.31448
6e33d19f,1269367.10734
6e33d1a3,1263056.53552
6e33d1a7,1214674.17032
6e33d1ad,1363598.06509
6e33d1b1,1406188.44318
6e33d1b5,1467519.32738
6e33d1b9,1360273.42296
6e33d1bb,1368875.7064
6e33d1bf,1195089.45275
6e33d1c4,1423892.87543
6e33d1c7,1430871.59079
6e33d1cb,1534360.93853
6e33d1cd,1336293.52279
6e33d1d3,1250862.09853
6e33d1d9,1425327.08651
6e33d1dd,1215182.03384
6e33d1e1,1481392.03617
6e33d1e3,1016367.48954
6e33d1e8,1235264.12609
6e33d1ec,1194234.95999
6e33d1f2,1346943.65912
6e33d1f6,1270015.28998
6e33d1fa,1332376.7963
6e33d1ff,1404273.82808
6e33d205,1045203.36206
6e33d207,1266789.92016
6e33d209,1552120.65965
6e33d20e,1357808.96823
6e33d210,1192713.54993
6e33d216,1070279.35247
6e33d219,1137141.95322
6e33d21d,1120734.98241
6e33d221,1117418.62966
6e33d227,1321444.94806
6e33d22a,1169352.97763
6e33d22e,1310674.69688
6e33d230,1182551.78636
6e33d234,1445804.24602
6e33d239,977129.394115
6e33d23e,1379831.33924
6e33d241,1200727.84178
6e33d244,1357643.34396
6e33d247,1312870.1093
6e33d24b,1406512.70486
6e33d251,1068573.61342
6e33d253,1273853.14276
6e33d256,1177324.00504
